=== Add Educational Fields ===
  Batch 71: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 72: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 73: processing 1 questions...
    ✓ Added 1 educational fields
  Saved 217 to cia2
CIA/cia3: 246 missing educational
  Batch 1: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 2: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 3: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 4: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 5: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 6: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 7: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 8: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 9: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 10: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 11: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 12: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 13: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 14: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 15: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 16: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 17: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 18: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 19: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 20: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 21: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 22: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 23: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 24: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 25: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 26: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 27: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 28: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 29: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 30: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 31: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 32: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 33: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 34: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 35: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 36: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 37: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 38: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 39: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 40: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 41: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 42: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 43: processing 3 questions...
  Rate limited, waiting 30s...
    ✓ Added 3 educational fields
  Batch 44: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 45: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 46: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 47: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 48: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 49: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 50: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 51: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 52: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 53: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 54: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 55: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 56: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 57: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 58: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 59: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 60: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 61: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 62: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 63: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 64: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 65: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 66: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 67: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 68: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 69: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 70: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 71: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 72: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 73: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 74: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 75: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 76: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 77: processing 3 questions...
    ✓ Added 3 educational fields
=== Add Educational Fields ===

CIA/cia3: 36 missing educational
  Batch 1: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 2: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 3: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 4: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 5: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 6: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 7: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 8: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 9: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 10: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 11: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 12: processing 3 questions...
    ✓ Added 3 educational fields
  Saved 36 to cia3

=== Complete ===
Found: 36 missing educational
Added: 36
